2020-4-30T15:41Z,2,St. Louis;MO,14.75,3.64,DoorDashSt. Louis;MO14.752020-4-30T15:41Z2020-4-30T16:14Z2,2020-4-30T16:14Z,26.82
2020-8-25T12:47Z,1,St. Louis;MO,7.50,1.36,DoorDashSt. Louis;MO7.502020-8-25T12:47Z2020-8-25T13:31Z1,2020-8-25T13:31Z,10.23
2020-4-30T16:55Z,1,St. Louis;MO,6.00,2.50,DoorDashSt. Louis;MO6.002020-4-30T16:55Z2020-4-30T17:19Z1,2020-4-30T17:19Z,15.00
2020-9-22T15:04Z,1,St. Louis;MO,5.00,1.13,DoorDashSt. Louis;MO5.002020-9-22T15:04Z2020-9-22T15:57Z1,2020-9-22T15:57Z,5.66
2020-4-16T20:35Z,4,St. Louis;MO,23.50,2.67,DoorDashSt. Louis;MO23.502020-4-16T20:35Z2020-4-16T22:05Z4,2020-4-16T22:05Z,15.67
2020-4-9T21:53Z,2,St. Louis;MO,10.00,1.60,DoorDashSt. Louis;MO10.002020-4-9T21:53Z2020-4-9T23:08Z2,2020-4-9T23:08Z,8.00
2020-7-30T14:14Z,7,St. Louis;MO,58.50,1.82,DoorDashSt. Louis;MO58.502020-7-30T14:14Z2020-7-30T18:05Z7,2020-7-30T18:05Z,15.19
2020-4-30T14:27Z,1,St. Louis;MO,4.50,2.40,DoorDashSt. Louis;MO4.502020-4-30T14:27Z2020-4-30T14:52Z1,2020-4-30T14:52Z,10.80
2020-4-9T11:22Z,6,St. Louis;MO,44.25,2.55,DoorDashSt. Louis;MO44.252020-4-9T11:22Z2020-4-9T13:43Z6,2020-4-9T13:43Z,18.83
2020-6-23T17:01Z,1,St. Louis;MO,9.00,0.61,DoorDashSt. Louis;MO9.002020-6-23T17:01Z2020-6-23T18:40Z1,2020-6-23T18:40Z,5.45
2020-5-7T12:22Z,1,St. Louis;MO,13.25,0.81,DoorDashSt. Louis;MO13.252020-5-7T12:22Z2020-5-7T13:36Z1,2020-5-7T13:36Z,10.74
2020-6-18T18:18Z,3,St. Louis;MO,19.75,1.76,DoorDashSt. Louis;MO19.752020-6-18T18:18Z2020-6-18T20:00Z3,2020-6-18T20:00Z,11.62
2020-3-28T16:46Z,10,St. Louis;MO,117.60,3.47,DoorDashSt. Louis;MO117.602020-3-28T16:46Z2020-3-28T19:39Z10,2020-3-28T19:39Z,40.79
2020-7-28T12:17Z,4,St. Louis;MO,26.25,1.73,DoorDashSt. Louis;MO26.252020-7-28T12:17Z2020-7-28T14:36Z4,2020-7-28T14:36Z,11.33
2020-8-27T17:02Z,4,St. Louis;MO,34.25,1.70,DoorDashSt. Louis;MO34.252020-8-27T17:02Z2020-8-27T19:23Z4,2020-8-27T19:23Z,14.57
2020-9-22T13:13Z,1,St. Louis;MO,9.00,2.07,DoorDashSt. Louis;MO9.002020-9-22T13:13Z2020-9-22T13:42Z1,2020-9-22T13:42Z,18.62
2020-7-22T20:34Z,1,St. Louis;MO,8.25,1.82,DoorDashSt. Louis;MO8.252020-7-22T20:34Z2020-7-22T21:07Z1,2020-7-22T21:07Z,15.00
2020-8-17T16:59Z,5,St. Louis;MO,46.00,1.99,DoorDashSt. Louis;MO46.002020-8-17T16:59Z2020-8-17T19:30Z5,2020-8-17T19:30Z,18.28
2020-5-28T12:12Z,2,St. Louis;MO,18.00,2.11,DoorDashSt. Louis;MO18.002020-5-28T12:12Z2020-5-28T13:09Z2,2020-5-28T13:09Z,18.95
2020-4-14T21:20Z,6,St. Louis;MO,42.20,3.00,DoorDashSt. Louis;MO42.202020-4-14T21:20Z2020-4-14T23:54Z6,2020-4-14T23:54Z,21.10
2020-7-22T23:24Z,1,St. Louis;MO,6.75,2.14,DoorDashSt. Louis;MO6.752020-7-22T23:24Z2020-7-22T23:52Z1,2020-7-22T23:52Z,14.46
2020-4-14T19:15Z,4,St. Louis;MO,30.25,2.29,DoorDashSt. Louis;MO30.252020-4-14T19:15Z2020-4-14T21:00Z4,2020-4-14T21:00Z,17.29
2020-9-26T22:11Z,2,St. Louis;MO,17.25,1.52,DoorDashSt. Louis;MO17.252020-9-26T22:11Z2020-9-26T23:30Z2,2020-9-26T23:30Z,13.10
2020-9-1T17:35Z,1,St. Louis;MO,10.50,2.22,DoorDashSt. Louis;MO10.502020-9-1T17:35Z2020-9-1T18:02Z1,2020-9-1T18:02Z,23.33
2020-5-23T22:34Z,1,St. Louis;MO,6.00,1.09,DoorDashSt. Louis;MO6.002020-5-23T22:34Z2020-5-23T23:29Z1,2020-5-23T23:29Z,6.55
2020-7-21T11:41Z,4,St. Louis;MO,28.75,1.70,DoorDashSt. Louis;MO28.752020-7-21T11:41Z2020-7-21T14:02Z4,2020-7-21T14:02Z,12.23
2020-4-30T19:33Z,1,St. Louis;MO,13.75,2.07,DoorDashSt. Louis;MO13.752020-4-30T19:33Z2020-4-30T20:02Z1,2020-4-30T20:02Z,28.45
2020-7-10T20:51Z,3,St. Louis;MO,17.75,1.91,DoorDashSt. Louis;MO17.752020-7-10T20:51Z2020-7-10T22:25Z3,2020-7-10T22:25Z,11.33
2020-8-21T21:00Z,1,St. Louis;MO,7.25,2.14,DoorDashSt. Louis;MO7.252020-8-21T21:00Z2020-8-21T21:28Z1,2020-8-21T21:28Z,15.54
2020-7-11T18:58Z,7,St. Louis;MO,60.75,2.36,DoorDashSt. Louis;MO60.752020-7-11T18:58Z2020-7-11T21:56Z7,2020-7-11T21:56Z,20.48
